Course_ID;Course_Name;Category;Duration (hours);Enrolled_Students;Completion_Rate (%);Platform;Price ($);Rating (out of 5)
1;Course_1;Office Tools;21;4217;50.64682700093039;Coursera;38.79742459354726;4.811251609761661
2;Course_2;Office Tools;57;4238;82.24023980407608;edX;160.6509909078542;3.829329393519929
3;Course_3;Technology;52;2700;55.72902846441631;LinkedIn Learning;123.5037809574659;4.851950080367606
4;Course_4;Office Tools;69;4308;58.664729433480446;LinkedIn Learning;116.77570388204673;3.9137318442466693
5;Course_5;Technology;43;4792;62.598147478553216;Udemy;96.24669562956642;4.921968098570236
6;Course_6;Finance;66;3792;96.67190043026235;edX;127.50992015811921;3.2522834617959484
7;Course_7;Marketing;29;2607;71.83044120821306;Coursera;155.54111676492943;4.101806831865636
8;Course_8;Design;21;964;99.07627239878464;edX;79.94094433268505;3.0887304873261465
9;Course_9;Programming;57;1246;78.81762243572985;LinkedIn Learning;174.67747992086845;4.498471275642796
10;Course_10;Design;59;489;58.89606775722345;edX;82.0948190093404;3.341867502083236
11;Course_11;Finance;80;3118;92.79344906357994;edX;194.04973359495344;3.716273441716622
12;Course_12;Data Science;88;1590;60.89317065137861;LinkedIn Learning;62.062786462699854;4.60411791834412
13;Course_13;Programming;23;3681;85.88238253372987;Coursera;187.51100477424194;3.5810959574040435
14;Course_14;Programming;61;3096;91.32513029519066;edX;50.72613533740817;4.213903901189946
15;Course_15;Business;42;3272;81.31929238657432;LinkedIn Learning;194.84242119615118;3.707730696797374
16;Course_16;Office Tools;40;1172;56.726895297941525;Coursera;24.666025463435375;3.0516662606389415
17;Course_17;Programming;35;237;58.2347895101027;Udemy;60.79261168492662;3.1594239112548475
18;Course_18;Technology;67;4418;96.34017220956999;LinkedIn Learning;147.75797734812406;3.5286665481097907
19;Course_19;Finance;21;1548;90.76913264707403;edX;45.057920745871485;3.801424621165619
20;Course_20;Marketing;17;2884;64.63250119591335;LinkedIn Learning;18.860433942063498;4.442078565026383
